url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/1XE7rQIGl1NFtWEAfwn4b9,Calm songs but sad but comforting 🎀,"96,744 saves",Milou <3,https://open.spotify.com/user/urfodtkfno5m8ydeurmo4l855
https://open.spotify.com/playlist/37i9dQZF1DXakrXW5YU9SI,Jesienny chill,"318,505 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4bw5oBAFpuz,Werkdag FM,"83,001 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWUW2bvSkjcJ6,New Music Friday Deutschland,"819,294 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4WKDmViNbrh,Muzyka do pracy,"83,525 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWYSNbqvqvhBQ,Blijf Luisteren!,"472,407 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/32uUQ3IV4pppRtsQKcJhPs,MUSICA SOTTOFONDO,"8,323 saves",Federicamasella,https://open.spotify.com/user/k8fqvx3sbhjrwfzfzu10ojug7
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1HBEgo,This Is Birdy,"126,202 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX5dJCW6dyCUe,Morning Tea,"187,744 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/02n4Wwlv6fZwIpDAwwfUJE,Haevn,"1,195 saves",Melissa Van de Langkruis,https://open.spotify.com/user/115791321
https://open.spotify.com/playlist/6iCQujBjtULvR298YpaElu,Entspannungs Chillmusik,"3,358 saves",Nina⚓,https://open.spotify.com/user/21wtg5hcepmcncd5lo33hizwq
https://open.spotify.com/playlist/3UqxXGCCunrenMHh6hYxYk,SAINT TROPEZ 2024,"10,346 saves",Thijs van Schelven,https://open.spotify.com/user/1123389580
https://open.spotify.com/playlist/37i9dQZF1DWTwSObeI4Abp,Easy On Friday,"16,935 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5r3jBesjGAMx4FGFjkcbjd,Lowlands Festival 2024 [official],"16,697 saves",Lowlands Festival [official],https://open.spotify.com/user/lowlands_festival
https://open.spotify.com/playlist/6yUVrortJBAvNRFwE5GmbM,West Coast Swing✨ 2024,"9,660 saves",Sabrina Skandy,https://open.spotify.com/user/sabrina.skandy
https://open.spotify.com/playlist/37i9dQZF1DWZeS4XzRgJG0,Studeermuziek,"32,215 saves""url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DWZpGSuzrdTXg,Easy On Sunday,""267,295 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX79N7YUDFu8f,Easy On Saturday,"112,651 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX5dJCW6dyCUe,Morning Tea,"187,744 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4jUyNIMkj6N,Nordic Folk,"205,933 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6xgPgXPMoQP1qEK7OBqPXX,Achtergrond Muziek Salon,"2,570 saves",Patrick Braat,https://open.spotify.com/user/1160667070
https://open.spotify.com/playlist/4IDZ47xyvOfmSseRYmbg4U,Lost In The Wilderness ↟ - An Indie/Folk/Alternative Playlist,"1,671 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/6Oh477v4CTzLTBfpbUK8Nf,BONFIRE SONGS,"6,620 saves",aline - www.soleas.ch,https://open.spotify.com/user/aline.epp
https://open.spotify.com/playlist/37i9dQZF1DXaXn0hGbmLLg,EQUAL Benelux,"12,720 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2gCHaXDsqqmjpec20FN5Lc,alexrainbirdMusic 2018,"13,412 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/1djARQKTwm450FsUEKJlhy,8D Classic Piano | 8D Classic Audio | 8D Piano Bar | 8D Mix | 8D Sound Relax | 8D Silent Relax,"1,600 saves",Jackis Music,https://open.spotify.com/user/5khx1pqnvnu6ofuq3g3qkexs0
https://open.spotify.com/playlist/32Qh01jGMSGxLvhZpzqH97,Sauna opgieting Chill,"1,513 saves",Daniel Schurink,https://open.spotify.com/user/q2ytcazl3ptqvbr3wew0d914g
https://open.spotify.com/playlist/2qQQ5qVYfSuM4YliGuTSdy,Acoustic Moods,"7,426 saves",Spare Planet,https://open.spotify.com/user/hiddentrackstudio
https://open.spotify.com/playlist/1xcrsgU7Su44sUzrrWxMs9,SEJSMOGRAF,"1,139 saves""url,playlistName,saves
https://open.spotify.com/playlist/0JTZ9k6LOpdUkMtEAK8Oer,quiet coffee morning,""15,536 saves",Kinga Krasuska,https://open.spotify.com/user/7vn7vpqah99eyhcxvubvkwadj
https://open.spotify.com/playlist/2MsGtroclirkNnI6snEoxk,Indie Folk 2024 ✨,"24,153 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/57ZB4USGsQpJXS4CV19v1l,VRT Radio 1 Vox Top 30,"9,383 saves",radio1be,https://open.spotify.com/user/radio1be
https://open.spotify.com/playlist/0PzTB0SzhsYdmq3lvb0zgv,Coffeehouse,"196,441 saves",Filtr Nederland,https://open.spotify.com/user/sonymusicnl
https://open.spotify.com/playlist/7aRkIB2UvssMbJyzOH8nST,Sunday Morning,"282,921 saves",Filtr Nederland,https://open.spotify.com/user/sonymusicnl
https://open.spotify.com/playlist/37i9dQZF1DWZLcGGC0HJbc,A Walk Alone,"93,300 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7KVP4ZxZ2s5rM75iUWuOHC,Pukkelpop 2024 - Official playlist,"5,183 saves",Pukkelpop,https://open.spotify.com/user/pukkelpop
https://open.spotify.com/playlist/37i9dQZF1DXbBKF9yWSvWR,A Shot Of Indie,"102,312 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2U8QRyngWKIjXdDKWecKUk,Fall classroom playlist,"1,512 saves",myrthe,https://open.spotify.com/user/21577hrpn2hf32v6pmgaul3pq
https://open.spotify.com/playlist/4QuJ2DbcTe7R8lzqfNXz7v,LOVE SONGS & CHILL | TOP 100 SONGS,"496,084 saves",Filtr Nederland,https://open.spotify.com/user/sonymusicnl
https://open.spotify.com/playlist/33RsFCcMzdtSD3rNNeFqmR,Acoustic Indie Folk 2024 • Calm & Relax,"3,236 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/5hzmbKvSLPidB47Bj6awpv,The official Rock Werchter 2024 playlist #RW24,"8,896 saves",Rock Werchter,https://open.spotify.com/user/rockwerchterofficial
https://open.spotify.com/playlist/2nGZ9KJV28FbmooVzHmWUh,Indie Folk,"23,897 saves",De Music,https://open.spotify.com/user/c0rkms2hvn1a2byf029z2my4l
https://open.spotify.com/playlist/5fY1TiksmnLbt2KtWf7Dnr,Reeperbahn Festival 2024,"1,026 saves",Reeperbahn Festival,https://open.spotify.com/user/1131334750
https://open.spotify.com/playlist/0NSj06X0oIoDaBkR9MxB2c,,"60,000 saves",undefined,
https://open.spotify.com/playlist/3qkx79UBpOeFURzVsqBVeN,Life is music — StuBru,"13,591 saves",Studio Brussel,https://open.spotify.com/user/116697183
https://open.spotify.com/playlist/1Qs40FRP061tVZ9x2npAE3,Indie Folk 2024,"23,607 saves",Indie & Folk Radio,https://open.spotify.com/user/indiefolkradio
https://open.spotify.com/playlist/141K08kCnXHZEhx2JAfWEE,After Work Relaxation,"2,555 saves",Ciscú Mastó,https://open.spotify.com/user/11173087970
https://open.spotify.com/playlist/6cYHmk9tjzoGYFz3BiE5Lj,Live Radio StuBru,"5,013 saves",Geert Rozendom,https://open.spotify.com/user/joepkoek
https://open.spotify.com/playlist/0NQ36ICfTJZY55ZlLhyQwn,Indie Folk Central Highlights: Albums You Must Hear • Quarterly Favorites 2024,"2,259 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/59syds5cCSXg1UWHuuVbAx,Happy & Feel Good • Indie Folk Central,"2,030 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/6FKx48zMqqZTWoTqd5pJxb,Acoustic Afternoon,"19,343 saves",Zoe Konez,https://open.spotify.com/user/zoetrope84
https://open.spotify.com/playlist/7FuqSKU7JNpJhKK30ClLQC,#ikluisterbelgisch — StuBru,"5,801 saves",Studio Brussel,https://open.spotify.com/user/116697183
https://open.spotify.com/playlist/5hm0QvmmvzQjv1r4FoYxJl,Brand New KINK,"3,174 saves",KINK,https://open.spotify.com/user/kink_fm
https://open.spotify.com/playlist/51rZ4Mf9G2mw6Vaux8sxQb,alexrainbirdMusic 2024,"17,713 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/2X6RX8A4p8GXvrBvO6NTxb,"Gitar Şarkıları - Akustik Gitarlı Şarkılar, Arka Plan Sakin Akustik Melodiler, Akustik En İyiler","1,474 saves",Çalma Listeleri,https://open.spotify.com/user/31rk6fqaq3xkrin37aqobcyuwmty
https://open.spotify.com/playlist/41rjf7yoZJJjjNQjI7jdAx,"Akustik Şarkılar - Chill, Arka Plan, Gitar, Dinlendirici, Rahatlatıcı, Relax, Kafe, Sohbet, Arkadaş","7,304 saves",Kiraz Müzik,https://open.spotify.com/user/alikiraz
https://open.spotify.com/playlist/6RKU1rj4Blnlgle8gUYDU9,Rock Werchter 2025,"16,960 saves",Digster Belgium,https://open.spotify.com/user/116734391
https://open.spotify.com/playlist/1misMyGLoRxeKxOkz6M3EJ,Spot On,"4,001 saves",De Morgen,https://open.spotify.com/user/demorgen.be
https://open.spotify.com/playlist/3HSWCPj7Ba3Fjoyi5WgefR,Morning Relax | Rustige muziek,"3,806 saves",Filtr Belgium,https://open.spotify.com/user/sonymusicbelgium
https://open.spotify.com/playlist/3triqUCpGzqAK6484RL1AJ,Happy Indie,"9,557 saves""url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DX2ogDiL6nZJr,Van Life,""801,642 saves",Filtr Belgium,https://open.spotify.com/user/sonymusicbelgium
https://open.spotify.com/playlist/37i9dQZF1DWYPwGkJoztcR,'t Koffiehuis,"379,620 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWZpGSuzrdTXg,Easy On Sunday,"267,295 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWUW2bvSkjcJ6,New Music Friday Deutschland,"819,295 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3qSqlGwkkVYwum6TFFOnkv,gedankenfrei ~,"8,318 saves",Jessi & Markus,https://open.spotify.com/user/9nkhvj6ly02uzfm6eox6rwe56
https://open.spotify.com/playlist/37i9dQZF1DXaUDcU6KDCj4,Fresh Folk,"806,225 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6V3kYyRjbPcxZNUeeIMQ1w,Indie Yoga Flow,"35,139 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/0g5snNs77eQbuSpfn9Ht4s,Autumn Acoustic,"4,856 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/4OrLCnci10VO8DlSQ7VK5d,Morning Coffee,"140,808 saves",QRTR,https://open.spotify.com/user/qrtr
https://open.spotify.com/playlist/0aSQmU0e8DLnBvp3Jy6zla,Chill surf vibes 🌊,"13,876 saves",Robindeth,https://open.spotify.com/user/vks85lkwdthul1hdyq82t71ix
https://open.spotify.com/playlist/6RWM55lncaxccQNTQsdibJ,Acoustic Coffeehouse,"6,197 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/5fPDWsuu7rjLdrfLkJP0mm,Best Acoustic Covers,"9,272 saves",Alessio Ansini,https://open.spotify.com/user/anzinen
https://open.spotify.com/playlist/37i9dQZF1DX5qwHeIGQ14o,Chilled Afternoon,"197,098 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWViiUS7TyGN3,Liefde & Verdriet,"73,820 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6bZZjVMaDsWcNJJt9onSeR,Calm Mornings,"49,929 saves",7 Layers,https://open.spotify.com/user/7-layers
https://open.spotify.com/playlist/4WPfa9bzBRLSNUnLDNyrGS,Most Beautiful & Sad Songs 2024 Indie Folk / Singer Songwriter,"7,563 saves",Vero Musique,https://open.spotify.com/user/vero-musique
https://open.spotify.com/playlist/1TsNWZbQwEsNUJt5m4GM1z,Gratitude✨,"2,854 saves",Laura Beverlin,https://open.spotify.com/user/laurabeverlin
https://open.spotify.com/playlist/0kHWHIhFSJukheEJYuOYt6,Pop Soul & Neo Mellow,"8,890 saves",The Engagement Land,https://open.spotify.com/user/31um4jomqr2zzoklznqbkuaiuuba
https://open.spotify.com/playlist/37i9dQZF1DXb67OkZ6150Z,Indie Covers,"294,263 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXcI8jhSl9B0G,Summer Daze,"75,043 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2nALc4YblMXkkrfCjVOc2J,Australian Indie Folk,"5,394 saves",Miguel Montuenga,https://open.spotify.com/user/1147816147
https://open.spotify.com/playlist/2XmiLrc2vERIf7vCJvNOkG,Feel Good Vibes,"21,904 saves",Oversey Records,https://open.spotify.com/user/314dnnvcwrks2jopacygmpovpryq
https://open.spotify.com/playlist/2rzOZmtlGPhkrGv9ODKpUl,Acoustic Work From Home,"1,148 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/2O4QEcrn4ktDdkOhM2lS5x,Coffee House Acoustic ☕,"15,655 saves",Double J Music,https://open.spotify.com/user/doublejmusicltd
https://open.spotify.com/playlist/0cZYGc6PLZlezQlboCDQpV,Mellow acoustic covers,"2,031 saves",Marie-France Boucher,https://open.spotify.com/user/marie.france.boucher25
https://open.spotify.com/playlist/4FDC66XI3ZNB2KLgYsX0cO,Upbeat Indie Folk,"3,458 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/37i9dQZF1DZ06evO18PN4t,This Is Michael Schulte,"15,016 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3SwVxW3qgPEytBEV4DQ8i8,Yoga Studio Playlist,"17,305 saves""url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DWZpGSuzrdTXg,Easy On Sunday,""267,295 saves",terrymcbride,https://open.spotify.com/user/terrymcbride
https://open.spotify.com/playlist/2MsGtroclirkNnI6snEoxk,Indie Folk 2024 ✨,"24,154 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/37i9dQZF1DX1WhyP6stXXl,Pop Brandneu,"512,296 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWZSeAwtQzvji,Sanfter Pop,"251,639 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX7yhuKT9G4qk,eten met vrienden,"48,241 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWYPwGkJoztcR,'t Koffiehuis,"379,620 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWZLcGGC0HJbc,A Walk Alone,"93,300 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6V3kYyRjbPcxZNUeeIMQ1w,Indie Yoga Flow,"35,139 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/7kS0VX1Vp87LKHZZv2bYIN,NDR 2 - Genau meine Musik! #2024,"5,012 saves",7269,https://open.spotify.com/user/8jr26cz57chsfgm7dqo2ib4d7
https://open.spotify.com/playlist/0g5snNs77eQbuSpfn9Ht4s,Autumn Acoustic,"4,856 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,333 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/6RWM55lncaxccQNTQsdibJ,Acoustic Coffeehouse,"6,197 saves",Nettwerk Music Group,https://open.spotify.com/user/nettwerkmusic
https://open.spotify.com/playlist/37i9dQZF1DWTU63finroJM,RADAR Global,"65,375 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3kCTvdDIMq1LzxKeJY4RQo,OE3 Hits,"4,141 saves",nina.grillenberger,https://open.spotify.com/user/nina_grillenberger
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2nCyyY,This Is Stu Larsen,"1,317 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX7XF2hFaHoss,Women of Acoustic,"152,495 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5fY1TiksmnLbt2KtWf7Dnr,Reeperbahn Festival 2024,"1,026 saves",Reeperbahn Festival,https://open.spotify.com/user/1131334750
https://open.spotify.com/playlist/37i9dQZF1DWW4HjhBfHmYg,Alternative Austria,"33,609 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/70RwUoYWiYtUq3ZYj9WRe7,Top 100 Indie Folk • Indie Folk Central,"1,350 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/5kubxbHt0feph1g3m65tVD,Deutschlandfunk Kultur recommends,"39,622 saves",Deutschlandfunk Kultur,https://open.spotify.com/user/deutschlandradio_kultur
https://open.spotify.com/playlist/3SwVxW3qgPEytBEV4DQ8i8,Yoga Studio Playlist,"17,305 saves",terrymcbride,https://open.spotify.com/user/terrymcbride
https://open.spotify.com/playlist/3JAdtFrY0y2NEDIElmDuO5,Morning playlist for Yoga studios,"3,898 saves",terrymcbride,https://open.spotify.com/user/terrymcbride
,,undefined,undefined,
,,undefined,undefined,
url,,saves,undefined,
https://open.spotify.com/playlist/37i9dQZF1DWZpGSuzrdTXg,Easy On Sunday,"267,295 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX5dJCW6dyCUe,Morning Tea,"187,744 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4bw5oBAFpuz,Werkdag FM,"83,001 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXb5BKLTO7ULa,New Music Friday NL,"264,264 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX2fMaj5GfMh3,Fresh Pop,"97,347 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWViiUS7TyGN3,Liefde & Verdriet,"73,820 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX1rUSgDt83Z2,Made in NL,"33,905 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6thvCXtaBUnYtMZtH6IRBB,falling asleep in their arms,"7,388 saves",vernevenekamp,https://open.spotify.com/user/d2zde5r2x1p06tp4v16foj6yi
https://open.spotify.com/playlist/7g0V4gerBRwKlNuUcqqrg0,Lazy Days | Easy Music | Chill Hits,"166,861 saves",Digster Nederland,https://open.spotify.com/user/digsternl
https://open.spotify.com/playlist/1r8xilWgdqE2Ao96pm1cZb,Soft Cover Songs 2024,"1,426 saves",New Skool Records,https://open.spotify.com/user/maartenmth
https://open.spotify.com/playlist/1wYnJkMsRPExkh9C10JVau,TROUWEN & CEREMONIE,"1,930 saves",Frédérique Music,https://open.spotify.com/user/xo3onaib6uppm39iw9ekq42w6
https://open.spotify.com/playlist/3FY639062US5vclUnIxlrG,Restaurant 2024 - Background Music - Achtergrond Muziek,"10,143 saves",[email],https://open.spotify.com/user/keizersberg
https://open.spotify.com/playlist/3j32kfwCodidkwFq7udsfB,Acoustic Songs 2024,"4,440 saves",Soave,https://open.spotify.com/user/21ifzjxggdajdpc4w6iqxslkq
https://open.spotify.com/playlist/217uK6hnkzWiOgzakHjDTf,Zaterdagochtend koffie,"1,142 saves",rickS,https://open.spotify.com/user/la7jmdj6qis6s1zo2ddiksmdy
https://open.spotify.com/playlist/7GoxIcMCjTuIrUHePxzADl,Zielige liedjes ;(,"4,442 saves",Maaike Gruppen,https://open.spotify.com/user/214w7tvj3wkasotaa5qpw5oti
